"truth_value"	"target_word"	"prompt"	"qwen_answer"	"qwen_retries"	"result"	"average"
"T"	"protest"	"Your task is to identify if the
meanings of the target word ""protest""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: protest
c1: The senator rose to register his protest .
c2: They finished the game under protest to the league president .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"operation"	"Your task is to identify if the
meanings of the target word ""operation""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: operation
c1: The plane 's operation in high winds .
c2: The power of its engine determines its operation .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"strip"	"Your task is to identify if the
meanings of the target word ""strip""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: strip
c1: He welded together some pieces of strip .
c2: She did a strip right in front of everyone .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"toss"	"Your task is to identify if the
meanings of the target word ""toss""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: toss
c1: I 'll toss you for it .
c2: Steve tossed John the ball .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"squeaker"	"Your task is to identify if the
meanings of the target word ""squeaker""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: squeaker
c1: Which hinge is the squeaker ?
c2: Those sneakers are squeakers .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"delta"	"Your task is to identify if the
meanings of the target word ""delta""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: delta
c1: The Nile delta .
c2: The Mississippi River delta .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"sign"	"Your task is to identify if the
meanings of the target word ""sign""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: sign
c1: Please sign on the dotted line .
c2: Please sign here .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"capacity"	"Your task is to identify if the
meanings of the target word ""capacity""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: capacity
c1: Limited runway capacity .
c2: He should be retained in his present capacity at a higher salary .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"frame"	"Your task is to identify if the
meanings of the target word ""frame""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: frame
c1: A lace frame .
c2: His starved flesh hung loosely on his once imposing frame .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"solemnize"	"Your task is to identify if the
meanings of the target word ""solemnize""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: solemnize
c1: The couple chose to solemnize their relationship in a secular ceremony , instead of having a wedding .
c2: The King solemnized this day of morning .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"drawing"	"Your task is to identify if the
meanings of the target word ""drawing""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: drawing
c1: The drawing of water from the well .
c2: He did complicated pen - and - ink drawings like medieval miniatures .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"cup"	"Your task is to identify if the
meanings of the target word ""cup""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: cup
c1: He put the cup back in the saucer .
c2: The handle of the cup was missing .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"plan"	"Your task is to identify if the
meanings of the target word ""plan""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: plan
c1: Plan an attack .
c2: He plans to be in graduate school next year .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"hit"	"Your task is to identify if the
meanings of the target word ""hit""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: hit
c1: Hit the bottle .
c2: He tries to hit on women in bars .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"criticize"	"Your task is to identify if the
meanings of the target word ""criticize""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: criticize
c1: Those who criticize others often are not perfect , either .
c2: The paper criticized the new movie .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"wake"	"Your task is to identify if the
meanings of the target word ""wake""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: wake
c1: There 's no weeping at an Irish wake .
c2: The motorboat 's wake capsized the canoe .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"stream"	"Your task is to identify if the
meanings of the target word ""stream""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: stream
c1: He felt a stream of air .
c2: The hose ejected a stream of water .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"block"	"Your task is to identify if the
meanings of the target word ""block""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: block
c1: Block the signals emitted by this station .
c2: The thick curtain blocked the action on the stage .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"obstacle"	"Your task is to identify if the
meanings of the target word ""obstacle""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: obstacle
c1: Lack of imagination is an obstacle to one 's advancement .
c2: The poverty of a district is an obstacle to good education .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"point"	"Your task is to identify if the
meanings of the target word ""point""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: point
c1: Point a gun .
c2: It 's rude to point at other people .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"draw"	"Your task is to identify if the
meanings of the target word ""draw""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: draw
c1: The luck of the draw .
c2: They anticipated a tough draw .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"embellish"	"Your task is to identify if the
meanings of the target word ""embellish""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: embellish
c1: To embellish a story , the truth .
c2: The old book cover was embellished with golden letters .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"glimpse"	"Your task is to identify if the
meanings of the target word ""glimpse""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: glimpse
c1: From the window he could catch a glimpse of the lake .
c2: He caught only a glimpse of the professor 's meaning .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"shuffle"	"Your task is to identify if the
meanings of the target word ""shuffle""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: shuffle
c1: You shuffle , I 'll deal .
c2: Shuffle the cards .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"bracket"	"Your task is to identify if the
meanings of the target word ""bracket""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: bracket
c1: Please bracket this remark .
c2: Bracket bookshelves .
Answer:"	"T"	"0"	"0"	"0.6927404232520761"
"T"	"vary"	"Your task is to identify if the
meanings of the target word ""vary""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: vary
c1: Prices vary .
c2: His moods vary depending on the weather .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"abridge"	"Your task is to identify if the
meanings of the target word ""abridge""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: abridge
c1: The new law might abridge our freedom of expression .
c2: He had his rights abridged by the crooked sheriff .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"attack"	"Your task is to identify if the
meanings of the target word ""attack""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: attack
c1: He published an unexpected attack on my work .
c2: An attack of diarrhea .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"revenge"	"Your task is to identify if the
meanings of the target word ""revenge""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: revenge
c1: Indifference is the sweetest revenge .
c2: When I left my wife , she tried to set fire to the house in revenge .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"review"	"Your task is to identify if the
meanings of the target word ""review""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: review
c1: Let 's review your situation .
c2: Before I tackle the question directly , I must briefly review historical approaches to the problem .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"tilt"	"Your task is to identify if the
meanings of the target word ""tilt""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: tilt
c1: The court 's tilt toward conservative rulings .
c2: The tower had a pronounced tilt .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"consult"	"Your task is to identify if the
meanings of the target word ""consult""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: consult
c1: They had to consult before arriving at a decision .
c2: Consult your local broker .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"reline"	"Your task is to identify if the
meanings of the target word ""reline""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: reline
c1: Reline the paper .
c2: The old fur coat must be relined .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"liberty"	"Your task is to identify if the
meanings of the target word ""liberty""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: liberty
c1: At liberty to choose whatever occupation one wishes .
c2: Liberty to think or feel or do just as one pleases .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"answer"	"Your task is to identify if the
meanings of the target word ""answer""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: answer
c1: Answer the question .
c2: She did n't want to answer .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"carve"	"Your task is to identify if the
meanings of the target word ""carve""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: carve
c1: Carve one 's name into the bark .
c2: That chisel carved the statue .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"square"	"Your task is to identify if the
meanings of the target word ""square""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: square
c1: The carpenter who built this room must have lost his square .
c2: 64 is the square of 8 .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"donate"	"Your task is to identify if the
meanings of the target word ""donate""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: donate
c1: Donate money to the orphanage .
c2: I donated blood to the Red Cross for the victims of the earthquake .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"proliferate"	"Your task is to identify if the
meanings of the target word ""proliferate""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: proliferate
c1: We must not proliferate nuclear arms .
c2: The flowers proliferated rapidly all spring .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"hew"	"Your task is to identify if the
meanings of the target word ""hew""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: hew
c1: Hew out a path in the rock .
c2: One of the most widely used typefaces in the world was hewn by the English printer and typographer John Baskerville .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"keep"	"Your task is to identify if the
meanings of the target word ""keep""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: keep
c1: Can I keep my old stuffed animals ?
c2: She kept her maiden name after she married .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"sophistication"	"Your task is to identify if the
meanings of the target word ""sophistication""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: sophistication
c1: He practiced the art of sophistication upon reason .
c2: Understanding affine transformations requires considerable mathematical sophistication .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"shot"	"Your task is to identify if the
meanings of the target word ""shot""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: shot
c1: He trained at putting the shot .
c2: The shot flew twenty metres , and nearly landed on the judge 's foot .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"muscle"	"Your task is to identify if the
meanings of the target word ""muscle""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: muscle
c1: The senators used their muscle to get the party leader to resign .
c2: Muscle consists largely of actin and myosin filaments .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"fiddle"	"Your task is to identify if the
meanings of the target word ""fiddle""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: fiddle
c1: Do n't fiddle with the screws .
c2: She always fiddles with her van on the weekend .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"harass"	"Your task is to identify if the
meanings of the target word ""harass""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: harass
c1: Harass the enemy .
c2: This man harasses his female co - workers .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"minister"	"Your task is to identify if the
meanings of the target word ""minister""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: minister
c1: The minister said a prayer on behalf of the entire congregation .
c2: Clergymen are usually called ministers in Protestant churches .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"sequence"	"Your task is to identify if the
meanings of the target word ""sequence""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: sequence
c1: He played the trumps in sequence .
c2: The doctor saw a sequence of patients .
Answer:"	"T"	"0"	"0"	"0.6927404232520761"
"T"	"abatement"	"Your task is to identify if the
meanings of the target word ""abatement""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: abatement
c1: The abatement of a nuisance is the suppression thereof .
c2: Laws enforcing noise abatement .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"incorporate"	"Your task is to identify if the
meanings of the target word ""incorporate""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: incorporate
c1: Incorporate this document with those pertaining to the same case .
c2: The company was incorporated in 1980 .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"chew"	"Your task is to identify if the
meanings of the target word ""chew""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: chew
c1: The steak was tough to chew as it had been cooked too long .
c2: Chew your food and do n't swallow it !
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"conclusion"	"Your task is to identify if the
meanings of the target word ""conclusion""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: conclusion
c1: The conclusion of the peace treaty .
c2: The conclusion of a business deal .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"fiefdom"	"Your task is to identify if the
meanings of the target word ""fiefdom""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: fiefdom
c1: The duke 's fiefdom had been greatly expanded as a reward for his dutiful military service on behalf of the king .
c2: Most of our company 's computers are standardized , but the IT director allows the employees in his own little fiefdom to specify their own machines .
Answer:"	"T"	"0"	"0"	"0.6927404232520761"
"T"	"marriage"	"Your task is to identify if the
meanings of the target word ""marriage""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: marriage
c1: A marriage of ideas .
c2: The marriage of music and dance .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"button"	"Your task is to identify if the
meanings of the target word ""button""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: button
c1: Pat pushed the button marked "" shred "" on the blender .
c2: The elevator was operated by push buttons .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"plant"	"Your task is to identify if the
meanings of the target word ""plant""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: plant
c1: Plant bugs in the dissident 's apartment .
c2: Plant a spy in Moscow .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"accumulate"	"Your task is to identify if the
meanings of the target word ""accumulate""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: accumulate
c1: He wishes to accumulate a sum of money .
c2: Journals are accumulating in my office .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"wrangle"	"Your task is to identify if the
meanings of the target word ""wrangle""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: wrangle
c1: Wrangle horses .
c2: The bar keeper threw them out , but they continued to wrangle on down the street .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"ticket"	"Your task is to identify if the
meanings of the target word ""ticket""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: ticket
c1: This car could be just the ticket for a small family .
c2: Joe will be running on an anti - crime ticket .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"shake"	"Your task is to identify if the
meanings of the target word ""shake""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: shake
c1: Shake the salt out of the salt shaker .
c2: His hands shook .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"process"	"Your task is to identify if the
meanings of the target word ""process""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: process
c1: Process iron .
c2: They processed into the dining room .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"spread"	"Your task is to identify if the
meanings of the target word ""spread""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: spread
c1: The infection spread .
c2: Optimism spread among the population .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"seize"	"Your task is to identify if the
meanings of the target word ""seize""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: seize
c1: Birds of prey often seize small mammals .
c2: The invaders seized the land and property of the inhabitants .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"follow"	"Your task is to identify if the
meanings of the target word ""follow""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: follow
c1: We must follow closely the economic development is Cuba .
c2: It follows that your assertion is false .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"pull"	"Your task is to identify if the
meanings of the target word ""pull""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: pull
c1: It was a long pull but we made it .
c2: He was sidelined with a hamstring pull .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"misdirect"	"Your task is to identify if the
meanings of the target word ""misdirect""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: misdirect
c1: Misdirect the letter .
c2: The pedestrian misdirected the out - of - town driver .
Answer:"	"T"	"0"	"0"	"0.6927404232520761"
"T"	"distribution"	"Your task is to identify if the
meanings of the target word ""distribution""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: distribution
c1: Worldwide in distribution .
c2: The distribution of nerve fibers .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"sit"	"Your task is to identify if the
meanings of the target word ""sit""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: sit
c1: When does the court of law sit ?
c2: In what city is the circuit court sitting for this session .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"command"	"Your task is to identify if the
meanings of the target word ""command""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: command
c1: To command an army or a ship .
c2: Command the military forces .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"touch"	"Your task is to identify if the
meanings of the target word ""touch""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: touch
c1: He has a touch of rheumatism .
c2: He longed for the touch of her hand .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
